Annexure D : List of susbtations and Available Capacity in MW terms,,
S.No,Name of Substation,"Available Capacity as on datein MW terms"
1,400/220 KV SS Shankarapally,450
2,400/220 KV SS Veltoor,355
3,400/220 KV SS Dichipally,143
"",400 kV Total:,948
4,220/132 KV SS Shadnagar,204
5,220/132 KV SS Wanaparthy,171
6,220/132 KV SS Siddipet,95
7,220/132 KV SS Sadasivapet,114
8,220/132 KV SS Minpur,165
9,220/132 KV SS Yeddumailaram,200
10,220/132 KV SS Miryalguda,200
11,220/132 KV SS KM Pally,158
12,220/132 KV SS Bhonigir,113
13,220/132 KV SS Waddekothapally,143
14,220/132 KV SS Jagityal,95
15,220/132 KV SS Nirmal,134
16,220/132 KV SS Mandamarri,48
17,220/132 KV SS Bhimgal,134
18,220/132 KV SS Kamareddy,134
19,220/132 KV SS Miyapur,86
20,220/132 KV SS Fab City,71
21,220/132 KV SS Shapur Nagar,209
22,220/132 KV SS Shamshabad,111
23,220/132 KV SS Medchal,254
"",220 kV Total:,2837
"",,
S.No,Name of the Substation,"Available Capacity as on datein MW terms"
Ranga Reddy District,,
1,132/33 KV SS Takkalapally,8
2,33 KV Mall,8
3,33/11 KV SS Mall,
4,33/11 KV SS Nallavelly,
5,33KV Medipallly,8
6,33/11 KV SS Medipallly,
7,33/11 KV SS Bodakonda,
8,132/33 KV SS Turkayanjal,32
9,33 KV Peddamberpet,15
10,33/11 KV SS Hayathnagar Amangal,
11,33/11 KV SS Peddamberpet,
12,33 KV Mangalpally,15
13,33/11 KV SS Mangalpally,
14,132/33 KV SS Dharmsgar,28
15,Aloor,15
16,33/11 KV SS Aloor,
17,33/11 KV SS Devuneravelly,
18,33/11 KV SS chenvelly,
19,33/11 KV SS Kowkuntla,
20,Chevella,15
21,33/11 KV SS Chevella,
22,Moinabad,15
23,33/11 KV SS Moinabad,
24,33/11 KV SS kethi reddypally,
25,33/11 KV SS Reddy pally,
26,Parveda,15
27,33/11 KV SS Parveda,
28,Shabad,15
29,33/11 KV SS Shabad,
30,33/11 KV SS Chndhanvally,
31,33/11 KV SS Tallapally,
32,33/11 KV SS Bobilgaon,
33,33/11 KV SS Antharam,
34,132/33 KV SS Tandur,42
35,Basheerabad,15
36,33/11 KV SS Basheerabad,
37,33/11 KV SS Yalal,
38,33/11 KV SS Laxminarayanpur,
39,33/11 KV SS Dowlapur,
40,33/11 KV SS Navalga,
41,Bomrajpet,15
42,33/11 KV SS Nagaram,
43,33/11 KV SS Bomrajpet(Mahabubnagar dist),
44,33/11 KV SS Bagaipally,
45,Gowthapur,15
46,33/11 KV SS Gowthapur,
47,Karankote,15
48,33/11 KV SS Karankote,
49,33/11 KV SS Kotbaspally,
50,Peddamul,8
51,33/11 KV SS Peddamul,
52,33/11 KV SS Kotepally,
53,33/11 KV SS Barwada,
54,33/11 KV SS Nagasamundar,
55,Tandur,15
56,33/11 KV SS Tandur,
57,33/11 KV SS Old Tandur,
58,Turmamidi,15
59,33/11 KV SS Turmamidi,
60,33/11 KV SS Indoor,
61,33/11 KV SS Bantaram,
62,33/11 KV SS Tattepally,
63,Vikarabad,15
64,33/11 KV SS Vikarabad,
65,33/11 KV SS Dharur,
66,33/11 KV SS Mambapur,
67,132/33 KV SS Medchal,57
68,Aliabad,15
69,33/11 KV SS ICICI,
70,33/11 KV SS Turkapally,
71,33/11 KV SS Aliabad,
72,33/11 KV SS Medicity,
73,Athivelly.,15
74,33/11 KV SS Athiwelly,
75,33/11 KV SS Yellempet,
76,B.Madaram.,15
77,33/11 KV SS Bandamadaram,
78,33/11 KV SS Nuthalkal,
79,33/11 KV SS Gowdawelly,
80,Deveryamjal,15
81,33/11 KV SS Deveryamjal,
82,GP Pally,15
83,33/11 KV SS GP Pally,
84,33/11 KV SS Dulapally,
85,Kandlakoya,15
86,33/11 KV SS Kandlakoya,
87,Keshavaram,15
88,33/11 KV SS Keshavaram,
89,33/11 KV SS Laxmapur,
90,33/11 KV SS Kolthur,
91,33/11 KV SS Uddamarry,
92,Medchal,10
93,33/11 KV SS Medchal,
94,33/11 KV SS Kistapur,
95,33/11 KV SS Ravalkole,
Ranga Reddy District Total:,167,
"",,
MEDAK DISTRICT,,
96,132/33 KV SS Medak,48
97,B Bhoopathipur,15
98,33/11 KV SS Thogita,
99,33/11 KV SS Sardhana,
100,33/11 KV SS B.B.Pur,
101,33/11 KV SS Wadi,
102,Medak Town,15
103,33/11 KV SS Medak,
104,NSF,13
105,33/11 KV SS Pillikotyal,
106,33/11 KV SS NSF,
107,33/11 KV SS Rajpally,
108,Ramayampet,15
109,33/11 KV SS Nagapur,
110,33/11 KV SS Pathur,
111,33/11 KV SS M.B.Pur,
112,Shankarampet,15
113,33/11 KV SS Shalipet,
114,33/11 KV SS Gavvalapally,
115,33/11 KV SS Ch.Shankarampet,
116,132/33 KV SS Tunki Bollaram,16
117,Tunki Bollaram,15
118,33/11 KV SSThunkikalsa,
119,33/11 KV SSThunki bollaram,
120,33/11 KV SS Kokkonda,
121,132/33 KV SS Kandi,33
122,BDL,15
123,33/11 KV SS Nandigama,
124,Bharath Strips,15
125,33/11 KV SS Cheryal,
126,HFC,15
127,33/11 KV SS Turakalakhanapur,
128,33/11 KV SS Gundlamachunur,
129,Isnapur,15
130,33/11 KV SS Rudraram,
131,Sangareddy I,15
132,33/11 KV SS Sangareddy No.I,
133,33/11 KV SS Sangareddy No.II,
134,33/11 KV SS Fasalwadi,
135,Sangareddy II,15
136,33/11 KV SS Collector Complex,
137,33/11 KV SS IK Pet,
138,33/11 KV SS Malkapur,
139,33/11 KV SS Gollapally,
140,132/33 KV SS Gummadidala,39
141,Bonthapally,15
142,33/11 KV SS Bonthapally,
143,33/11 KV SS Solkpally,
144,33/11 KV SS Jinnaram,
145,DundigaI,15
146,33/11 KV SS DundigaI,
147,Gummadidala,15
148,33/11 KV SS Gummadidala,
149,33/11 KV SS Kanukunta,
150,33/11 KV SS Nallavally,
151,132/33 KV SS Thukkapur,33
152,Dommat,15
153,33/11 KV SS Dommat,
154,33/11 KV SS Mubaraspur,
155,33/11 KV SS Doulthabad,
156,33/11 KV SS Mohd.Shapur,
157,Lingapur,15
158,33/11 KV SS Lingapur,
159,33/11 KV SS Thoguta,
160,33/11 KV SS Pallepahad,
161,33/11 KV SS Raipole,
162,Mirdoddy,15
163,33/11 KV SS Mirdoddy,
164,33/11 KV SS Pedda Chepyala,
165,33/11 KV SS Kondapur,
166,Thukkapur,14
167,33/11 KV SS Mettu,
168,33/11 KV SS Tadakapally,
169,33/11 KV SS Gudikandula,
170,33/11 KV SS Thukkapur,
171,132/33 KV SS Chegunta,23
172,Bonala,15
173,33/11 KV SS Narlapur,
174,33/11 KV SS Kalwakunta,
175,33/11 KV SS Bonala,
176,Chegutna,15
177,33/11 KV SS Masaipet,
178,33/11 KV SS Chandaipet,
179,Narsingi,10
180,33/11 KV SS D.Dharmaram,
181,33/11 KV SS Narsingi,
182,Yeldurthy,15
183,33/11 KV SS Ramaipally,
184,33/11 KV SS Suraram,
185,33/11 KV SS Yeldurthy,
186,132/33 KV SS Habsipur,2
187,Chittapur,2
188,33/11 KV SS Akberpet,
189,33/11 KV SS Chittapur,
190,33/11 KV SS Pothareddypet,
191,Dubbak,2
192,33/11 KV SS Dubbak,
193,33/11 KV SS Gambeerpur,
194,33/11 KV SS Pedda Cheekode,
195,33/11 KV SS Chellapur,
196,Khajipur,2
197,33/11 KV SS Habsipur,
198,33/11 KV SS Jangapally,
199,33/11 KV SS Khajipur,
200,33/11 KV SS Rudraram,
201,Ragothampally,2
202,33/11 KV SS Raghothampally,
203,33/11 KV SS Dharmajipet,
204,132/33 KV SS Narsapur,24
205,Avancha,9
206,33/11 KV SS Avancha,
207,33/11 KV SS Hathnoora,
208,33/11 KV SS Waddepally,
209,33/11 KV SS Nastipur,
210,Kothapet,15
211,33/11 KV SS Lingapur,
212,Narsapur,15
213,33/11 KV SS Narsapur,
214,33/11 KV SS Kagazmaddur,
215,Reddy pally,15
216,33/11 KV SS Reddypally,
217,33/11 KV SS Chippalthurthy,
218,33/11 KV SS Siripura,
219,132/33 KV SS Pedda Shankarampet,5
220,Burugupally,5
221,33/11 KV SS Ramojipally,
222,33/11 KV SS Yellupet,
223,33/11 KV SS Bodagattu,
224,33/11 KV SS Burugupally,
225,Shankarampet,5
226,33/11 KV SS Shankarampet,
227,Regode,5
228,33/11 KV SS Regode,
229,33/11 KV SS Gajawada,
230,132/33 KV SS Manoharabad,34
231,kallakal,15
232,33/11 KV SS Kallakal,
233,Manoharabad,15
234,33/11 KV SS Manoharabad,
235,Masaipet,15
236,33/11 KV SS Ch. Gowraram,
237,33/11 KV SS Islampur,
238,Shivampet,10
239,33/11 KV SS Shivampet,
240,33/11 KV SS Sikindlapur,
241,33/11 KV SS CG Mukla,
242,33/11 KV SS Panbanda,
243,Toopran,15
244,33/11 KV SS Toopran,
245,33/11 KV SS Imamapur,
246,33/11 KV SS Danthanpally,
247,132/33 KV SS RC Puram,16.00
248,Ambuja,15
249,33/11 KV SS Patancheru Town,
250,AP Foils,15
251,33/11 KV SS Kollur,
252,Ashok Nagar,15
253,33/11 KV SS Ashoknagar,
254,33/11 KV SS Kistareddypet,
255,Chandanagar,15
256,33/11 KV SS Ashoknagar,
257,Giridher Ispat,15
258,33/11 KV SS MIG (,
259,Manjeera,15
260,33/11 KV SS Patancheru Town,
261,132/33 KV SS Singoor,5
262,Muddaipet,5
263,33/11 KV SS Muddaipet,
264,33/11 KV SS Sulthanpur,
265,33/11 KV SS Kodur,
266,33/11 KV SS Shivampet,
267,33/11 KV SS Mudimanik,
268,Peddareddypet,5
269,33/11 KV SS Peddareddypet,
270,132/33 KV SS Gajwel,36
271,Ahmedpur,15
272,33/11 KV SS Gurralasofa,
273,33/11 KV SS Ramsagar,
274,33/11 KV SS Ahmedipur,
275,33/11 KV SS Begampet,
276,33/11 KV SS Nemtoor,
277,Gajwel,15
278,33/11 KV SS Gajwel,
279,Gowraram,10
280,33/11 KV SS Advimajidpally,
281,33/11 KV SS Karkapatla,
282,33/11 KV SS Markook,
283,33/11 KV SS Wargal,
284,33/11 KV SS Gowraram,
285,Jagadevpur,15
286,33/11 KV SS Chatlapally,
287,33/11 KV SS Wardharajpur,
288,33/11 KV SS Munigadapa,
289,Mulugu,15
290,33/11 KV SS Mulugu,
291,33/11 KV SS Wantimamidi,
292,Pregnapur,13
293,33/11 KV SS Kodakandla,
294,33/11 KV SS Pregnapur,
295,132/33 KV SS Bollaram,39
296,"Bollaram I, III,IV",15
297,33/11 KV SS Bollaram No.I,
298,Bollaram II,15
299,33/11 KV SS Bollaram No.II,
300,ITC,15
301,33/11 KV SS Bollaram No.III,
Medak District Total:,351,
"",,
MAHABUBNAGAR DISTRICT,,
302,132/33 KV SS Kothur,62
303,Kothur,15
304,33/11 KV SS Kothur,
305,Sangem,15
306,33/11 KV SS Sangem,
307,33/11 KV SS Inmulnarva,
308,33/11 KV SS Kothapet,
309,33/11 KV SS Ippalapally,
310,Thimmapur,15
311,33/11 KV SS Thimmapur,
312,132/33 KV SS Makthal,8
313,Gudaballore,8
314,33/11 KV SS Gudeballore,
315,33/11 KV SS Kolpur,
316,33/11 KV SS Maganoor,
317,33/11 KV SS Krishna,
318,Jaklair(Marikal),8
319,33/11 KV SS Jaklair,
320,33/11 KV SS Bijwar,
321,Makthal,8
322,33/11 KV SS Makthal,
323,Narva,8
324,33/11 KV SS Narva,
325,33/11 KV SS Manthangode,
326,Pasupula,8
327,33/11 KV SS Pasupula,
328,33/11 KV SS Mushtipally,
329,132/33 KV SS Nagarkurnool,19
330,Bijinepally,15
331,33/11 KV SS Bijnapally,
332,33/11 KV SS Manganoor,
333,33/11 KV SS Waddeman,
334,Manthati,15
335,33/11 KV SS Manthati,
336,33/11 KV SS Kollapur X Roads,
337,33/11 KV SS Peddamudunoor,
338,33/11 KV SS Tadoor,
339,33/11 KV SS Yangampally,
340,Nagarkurnool,15
341,33/11 KV SS Nagarkurnool,
342,33/11 KV SS Ithole,
343,33/11 KV SS Kummera,
344,Rakonda(Telkapally),15
345,33/11 KV SS Telkapally,
346,33/11 KV SS Tallapally,
347,33/11 KV SS Rakonda,
348,33/11 KV SS Peddur,
349,33/11 KV SS Peddapur,
350,132/33 KV SS Maddur,9
351,Damaragidda,9
352,33/11 KV SS Damaragidda,
353,Kankurthy,9
354,33/11 KV SS Kankurthy,
355,33/11 KV SS Mogalmadka,
356,33/11 KV SS Balampet,
357,Kothapally,9
358,33/11 KV SS Kothapally,
359,33/11 KV SS Serivenkatapur,
360,33/11 KV SS Vepur,
361,33/11 KV SS Gundmal,
362,Maddur,9
363,33/11 KV SS Maddur,
364,33/11 KV SS Pallerla,
365,132/33 KV SS Alampur,13
366,Alampur X,13
367,33/11 KV SS Alampur,
368,Alampur,13
369,33/11 KV SS Alampur,
370,Shanthinagar,13
371,33/11 KV SS Shanthinagar,
372,33/11 KV SS Ramapuram,
373,33/11 KV SS Chagapur,
374,33/11 KV SS Rajoli,
375,33/11 KV SS P.T.Pad,
376,Undavelly,13
377,33/11 KV SS Undavelly,
378,33/11 KV SS Jallapur,
379,132/33 KV SS Achampet,25
380,Achampet,15
381,33/11 KV SS Achampet,
382,33/11 KV SS Kondareddypally,
383,Amrabad,15
384,33/11 KV SS Amrabad,
385,33/11 KV SS Vankeshwaram,
386,33/11 KV SS Munnanoor,
387,33/11 KV SS Hajipur,
388,33/11 KV SS Nadimpally,
389,Lingal,15
390,33/11 KV SS Lingal,
391,33/11 KV SS Kondanagula,
392,33/11 KV SS Ambatpally,
393,SLBC,15
394,33/11 KV SS Mannewaripally,
395,33/11 KV SS Inole,
396,Uppununthala,15
397,33/11 KV SS Uppununthala,
398,33/11 KV SS Veltoor,
399,132/33 KV SS Mahabubnagar,45
400,Bhoothpur,14
401,33/11 KV SS Boothpur,
402,33/11 KV SS Janampet,
403,33/11 KV SS Annasagar,
404,Ghanapur,15
405,33/11 KV SS Ghanpur,
406,33/11 KV SS Kothamolgara,
407,33/11 KV SS Kamaluddinpur,
408,33/11 KV SS Christianpally,
409,Jadcherla,13
410,33/11 KV SS Jadcherla,
411,33/11 KV SS Malleboinpally,
412,33/11 KV SS Thimmajipet,
413,33/11 KV SS Koduparthy,
414,33/11 KV SS Wattem,
415,Kodoor,15
416,33/11 KV SS Kodur,
417,33/11 KV SS Machanpally,
418,Kourampet,15
419,33/11 KV SS Edira,
420,33/11 KV SS SVS,
421,Mahabubnagar(T),15
422,33/11 KV SS SLC Mills,
423,33/11 KV SS OldPowerHouse,
424,Nawabpet,10
425,33/11 KV SS Nawabpet,
426,33/11 KV SS Kothacheru Road,
427,33/11 KV SS Karkonda,
428,33/11 KV SS Teegalpally,
429,33/11 KV SS Pomal,
430,Parpally,15
431,33/11 KV SS Hanwada,
432,33/11 KV SS Parpally,
433,33/11 KV SS Tankara,
434,33/11 KV SS Abangapatnam,
435,132/33 KV SS Gadwal,17
436,Oil Seeds,15
437,33/11 KV SS Veerapur,
438,33/11 KV SS Beechupally,
439,33/11 KV SS Kodandapur,
440,Alwalpad,15
441,33/11 KV SS Alwalpad,
442,33/11 KV SS Venkatapur,
443,33/11 KV SS Nandinne,
444,33/11 KV SS Marlabeedu,
445,Amarchintha,15
446,33/11 KV SS Atmakur,
447,33/11 KV SS Amarchintha,
448,33/11 KV SS Peddakadmoor,
449,33/11 KV SS Mastipur,
450,Dharoor,15
451,33/11 KV SS Dharoor,
452,33/11 KV SS Dyagadoddi,
453,Gadwal,14
454,33/11 KV SS Gadwal old,
455,33/11 KV SS Gadwal New,
456,Maldakal,15
457,33/11 KV SS Maldakal,
458,33/11 KV SS Mallamdoddi,
459,33/11 KV SS Budidapad,
460,33/11 KV SS Bijjaram,
461,33/11 KV SS Nagardoddy,
462,132/33 KV Ghanapur,15
463,132/33 KV SS Kosgi,15
464,Suraipally,15
465,33/11 KV SS Doultabad,
466,33/11 KV SS Suraipally,
467,33/11 KV SS Balampet,
Mahabubnagar District Total:,227,
"",,
NALGONDA DISTRICT,,
468,132/33 KV SS Nalgonda,47
469,Ch.Mamidi,15
470,33/11 KV SS Appajipet,
471,33/11 KV SS Cheekatimamidi,
472,Gudapur,10
473,33/11 KV SS P.D.pally,
474,33/11 KV SS Narsingbatla,
475,33/11 KV SS Gudapur,
476,Kanagal(N),15
477,33/11 KV SS Pole Centre,
478,Kattangur,13
479,33/11 KV SS Panagal,
480,33/11 KV SS Kattangur,
481,Nakrekal(N),15
482,33/11 KV SS Pajjur,
483,Nalgonda Rural,15
484,33/11 KV SS Mamillagudem(NlgR),
485,Narketpally(N),15
486,33/11 KV SS Seetharampuram,
487,33/11 KV SS Pamangundla,
488,Rayanaguda,15
489,33/11 KV SS Gollaguda,
490,33/11 KV SS Rajupet,
491,33/11 KV SS Rayanguda,
492,33/11 KV SS Nalgonda Indoor,
493,33/11 KV SS Kesharajpally,
494,Velugupally,15
495,33/11 KV SS M.D.Pally(SLBC),
496,33/11 KV SS Velugupally,
497,33/11 KV SS Mushampally,
498,132/33 KV SS Kodad,27
499,Akupamula,12
500,33/11 KV SS Bethavolu,
501,33/11 KV SS Munagala,
502,33/11 KV SS Akupamula,
503,33/11 KV SS Nadigudem,
504,Ananthagiri,15
505,33/11 KV SS Ananthagiri,
506,33/11 KV SS Siripuram,
507,Kodad,15
508,33/11 KV SS Kodad,
509,33/11 KV SS Kodad Indoor,
510,33/11 KV SS N.B.Gudem,
511,33/11 KV SS Gondriayala,
512,132/33 KV SS Suryapet,60
513,Chandupatla,15
514,33/11 KV SS Sirikonda,
515,33/11 KV SS Mamillagudem(H),
516,33/11 KV SS Ravipad,
517,33/11 KV SS B.Chandupatla,
518,33/11 KV SS Bibigudem,
519,HPCL,15
520,33/11 KV SS Penpahad,
521,33/11 KV SS Kasarabad,
522,33/11 KV SS Suryapet(IE),
523,Kethepally,7
524,33/11 KV SS Kethepally,
525,33/11 KV SS Koppole(K),
526,33/11 KV SS Tekumatla,
527,Nuthanakl,14
528,33/11 KV SS Yepur,
529,33/11 KV SS Athmakur (S),
530,33/11 KV SS Nuthankal,
531,33/11 KV SS Kudakuda,
532,Penpahad,13
533,33/11 KV SS Repala,
534,33/11 KV SS G.Thirumalgiri,
535,33/11 KV SS Cheedella,
536,S.V.College,15
537,33/11 KV SS Suryapet(IE),
538,Suryapet,15
539,33/11 KV SS Suryapet,
540,Yerkaram,10
541,33/11 KV SS Kandagatla,
542,33/11 KV SS Kodur,
543,33/11 KV SS Yerkaram,
544,132/33 KV SS Ramannapet,45
545,Aroor,15
546,33/11 KV SS Laxmapur,
547,33/11 KV SS Arroor,
548,33/11 KV SS Puligilla,
549,Chityala,12
550,33/11 KV SS Narketpally IE,
551,33/11 KV SS Chityala,
552,33/11 KV SS Nerada,
553,33/11 KV SS Urumadla,
554,Ramannapet,15
555,33/11 KV SS Ramannapet,
556,Valigonda,15
557,33/11 KV SS Voligonda,
558,33/11 KV SS Golanpally,
559,33/11 KV SS Tekulasomaram,
560,Veliminedu,15
561,33/11 KV SS Veliminedu,
562,33/11 KV SS Yellanki,
563,33/11 KV SS Aregudem,
564,33/11 KV SS Gundrampally,
565,Yennaram,15
566,33/11 KV SS Yennaram,
567,33/11 KV SS Iskilla,
568,132/33 KV SS Mattampally,25
569,DCL(M),15
570,33/11 KV SS Mattapally,
571,Huzurnagar (Mt),10
572,33/11 KV SS Huzurnagar,
573,33/11 KV SS Amaravaram,
574,33/11 KV SS Y.Singaram,
575,Mattamaplly,15
576,33/11 KV SS Mattampally,
577,NCL,15
578,33/11 KV SS Pedaveedu,
579,Raghunadhapalem,15
580,33/11 KV SS Raghunathapalem,
581,33/11 KV SS Bheelyanaikthanda,
582,Suvarna,15
583,33/11 KV SS Mellacheruvu,
584,132/33 KV SS Sh.Gouraram,39
585,Addagudur,15
586,33/11 KV SS Addagudur,
587,33/11 KV SS Azeempet,
588,Akaram,15
589,33/11 KV SS Akaram,
590,Akkenapally,15
591,33/11 KV SS Akkenapally,
592,33/11 KV SS Biravunibanda,
593,Arvapally,15
594,33/11 KV SS Nagaram,
595,33/11 KV SS Wangamarthy,
596,33/11 KV SS Arvapally,
597,Nakrekal,15
598,33/11 KV SS Arlagaddagudem,
599,33/11 KV SS Marror,
600,33/11 KV SS Ch.Annaram,
601,S.Gowraram,15
602,33/11 KV SS Sh.Gowraram,
603,132/33 KV SS Thungathurty,28
604,Phanigiri,15
605,33/11 KV SS T.Thirumalagiri,
606,33/11 KV SS Gundepuri,
607,33/11 KV SS Phangiri,
608,Ravulapally,15
609,33/11 KV SS Ravulapally,
610,ReddyGudem,13
611,33/11 KV SS Dirsenapally,
612,33/11 KV SS Reddigudem,
613,33/11 KV SS Annaram(T),
614,33/11 KV SS Mukundapuram,
615,Thungaturthy,15
616,33/11 KV SS Thungathurthy,
617,132/33 KV SS Mothkur,3
618,Mothkur,3
619,33/11 KV SS Gundala,
620,33/11 KV SS Mothkur,
621,33/11 KV SS Peddapadishala,
622,Paladugu,3
623,33/11 KV SS Athmakur(M),
624,33/11 KV SS Pallerla,
625,33/11 KV SS Paladugu,
626,132/33 KV SS Choutuppal,22
627,Choutuapapl,14
628,33/11 KV SS Choutuppal,
629,33/11 KV SS D.Nagaram,
630,Narayanpur,15
631,33/11 KV SS Narayanpur,
632,33/11 KV SS Janagoan,
633,33/11 KV SS Survail,
634,Verkatpaly(D.Nagaram),8
635,33/11 KV SS Jublakpally,
636,33/11 KV SS Varketpally,
637,132/33 KV SS Kanagal,16
638,G.Yedavelly,15
639,33/11 KV SS G.Yadavally,
640,33/11 KV SS Pagidimarri,
641,Kanagal(K),15
642,33/11 KV SS Kanagal,
643,33/11 KV SS Gurrampodu,
644,33/11 KV SS Pochampally,
645,Koppole,15
646,33/11 KV SS Koppole(G),
647,Thimmanagudem,15
648,33/11 KV SS Thimmannagudem,
649,33/11 KV SS Thoragal,
650,33/11 KV SS Turkapally,
