Annexure D : List of susbtations and Available Capacity in MW terms,,
651,132/33 KV SS Alair (Kolanpaka ),28
652,Alair,15
653,33/11 KV SS Alair,
654,Motakondur,15
655,33/11 KV SS Motakondur,
656,33/11 KV SS Chamapur,
657,33/11 KV SS Chada,
658,Raghunathpur,15
659,33/11 KV SS N.G.Bandalu,
660,33/11 KV SS Raghunadhpur,
661,Rajapet,10
662,33/11 KV SS Rajapet,
663,33/11 KV SS Bondugula,
664,33/11 KV SS Pamukunta,
665,Sharajipet,15
666,33/11 KV SS Sharajpet,
667,33/11 KV SS Patelgudem,
668,33/11 KV SS Golankonda,
669,Suddala,9
670,33/11 KV SS Suddala,
671,33/11 KV SS Ambala,
672,33/11 KV SS Velmajala,
673,Y.Gutta,15
674,33/11 KV SS Y.Gutta,
675,33/11 KV SS Pedakandukur,
676,132/33 KV SS Guntipally,23
677,Padmatpally,15
678,33/11 KV SS Padmatpally,
679,33/11 KV SS Singarajpally,
680,132/33 KV SS Aitipamula,23
681,Aitipamula,15
682,33/11 KV SS Aitipamula,
683,Nakrekal A,15
684,33/11 KV SS Nakrekal,
685,33/11 KV SS Palem,
686,132/33 KV SS K.M.Pally,43
687,Angadipet,15
688,33/11 KV SS Angadipet,
689,33/11 KV SS Ghanapur,
690,33/11 KV SS Dugyala,
691,Chandampet,15
692,33/11 KV SS Chandampet,
693,33/11 KV SS Teldeverapally,
694,33/11 KV SS Cherkupally,
695,33/11 KV SS Yerraram,
696,Chinthapally,9
697,33/11 KV SS Chintapally,
698,33/11 KV SS Takkallalpally,
699,33/11 KV SS Teeded,
700,Deverakonda,15
701,33/11 KV SS Deverakonda,
702,33/11 KV SS Mudigonda,
703,K.M.Pally,8
704,33/11 KV SS Junuthala,
705,33/11 KV SS K.M.Pally,
706,33/11 KV SS Palvai,
707,33/11 KV SS Chepur,
708,Nampally,13.5
709,33/11 KV SS Nampally,
710,33/11 KV SS Mellavai,
711,SLBC,15
712,33/11 KV SS Kothapally,
713,33/11 KV SS Puttangandi,
714,33/11 KV SS Azmapur,
715,132/33 KV SS Bibinagar,38
716,B.P.Pally,12
717,33/11 KV SS B.P.Pally,
718,33/11 KV SS Juloor,
719,33/11 KV SS Venkiryala,
720,33/11 KV SS Malkapur,
721,B.Ramaram,15
722,33/11 KV SS Kondamadugu,
723,33/11 KV SS Nemargomula,
724,Bhongir(bb),15
725,33/11 KV SS Chandupatla,
726,33/11 KV SS Nandanam,
727,Bibinagar,15
728,33/11 KV SS Bibinagar,
729,Bollepally,11
730,33/11 KV SS Bollepally,
731,33/11 KV SS Pedaravulapally,
732,33/11 KV SS Gurraladandi,
733,132/33 KV SS Miryalguda,54
734,Gaddipally,15
735,33/11 KV SS Avanthipuram,
736,33/11 KV SS Kothagudem,
737,33/11 KV SS Utlapally,
738,33/11 KV SS Nunavath Thanda,
739,Haliya(M),15
740,33/11 KV SS B. Annaram,
741,33/11 KV SS Thimmapur,
742,33/11 KV SS Tripuraram,
743,33/11 KV SS Matoor,
744,33/11 KV SS Thummdam,
745,Huzurnagar (My),14
746,33/11 KV SS Gaddipally,
747,33/11 KV SS Mukundapuram,
748,Kannekal,15
749,33/11 KV SS Kannekal,
750,33/11 KV SS Mupparam,
751,33/11 KV SS Guntipally,
752,33/11 KV SS Kamareddygudem,
753,Miryalaguda,15
754,33/11 KV SS Miryalguda,
755,33/11 KV SS V.K.PALEM,
756,33/11 KV SS Vemulapally,
757,33/11 KV SS Settipalem,
758,33/11 KV SS Miryalguda FCI,
759,132/33 KV SS Dirsincherla,13
760,Dirsincherla,13
761,33/11 KV SS Diersencherla,
762,Garidepally,13
763,33/11 KV SS Kitavarigudem,
764,33/11 KV SS Garidepally,
765,33/11 KV SS Ponugode,
766,Kalmalchervu,13
767,33/11 KV SS KalmalaChervu,
768,Palakeedu,13
769,33/11 KV SS Palakeedu,
770,33/11 KV SS Alingapuram,
771,132/33 KV SS Haliya,10
772,Haliya(H),10
773,33/11 KV SS Halia,
774,33/11 KV SS Pulimamidi,
775,33/11 KV SS Nidamanoor,
776,Peddavoora,10
777,33/11 KV SS Peddavoora,
778,33/11 KV SS Pottichelma,
779,33/11 KV SS Pulicharla,
780,33/11 KV SS Nellikal,
781,33/11 KV SS Velmagudem,
782,Rajavaram,10
783,33/11 KV SS Yacharam,
784,33/11 KV SS Rajavaram,
785,132/33 KV SS Madugulapally,10
786,Agamothkur,10
787,33/11 KV SS Thipparthy,
788,33/11 KV SS Mamidala,
789,33/11 KV SS Aga Mothkur,
790,33/11 KV SS Cherukupally,
791,33/11 KV SS Chervupally,
792,Madugulapally,10
793,33/11 KV SS Madgulapally,
794,Thadakamalla,10
795,33/11 KV SS Thadakamalla,
796,33/11 KV SS Laxmidevigudem,
797,33/11 KV SS Seethya thanda,
"",Nalgonda district total:,553
"",,
TSNPDCL,,
WARANGAL DISTRICT,,
"",,
798,132/33 KV SS Narsampet,23
799,Kothaguda,15
800,33/11 KV SS Gangaram,
801,33/11 KV SS Kothaguda,
802,33/11 KV SS Mangalavaripet,
803,33/11 KV SS Sadireddypally,
804,Nallabelly,15
805,33/11 KV SS Dasaripally,
806,33/11 KV SS Medapally,
807,33/11 KV SS Nallabelly,
808,Narsampet,15
809,33/11 KV SS Maheshwaram,
810,33/11 KV SS Narsampet,
811,Rekhampally,15
812,33/11 KV SS Duggondi,
813,33/11 KV SS Keshavapur,
814,33/11 KV SS Rekhampally,
815,132/33 KV SS Janagaon,23
816,Adavikeshavapur,15
817,33/11 KV SS Obulakeshapur,
818,33/11 KV SS Adavukeshapur,
819,Jangaon,15
820,33/11 KV SS Jangaon-I,
821,33/11 KV SS Jangaon-II,
822,Marigadi,15
823,33/11 KV SS Marigadi,
824,Pembarthy,15
825,33/11 KV SS Jeedikal,
826,33/11 KV SS Lingala Ghanpur,
827,33/11 KV SS Nellutla,
828,33/11 KV SS Pemberthy,
829,132/33 KV SS Peddanagaram,15
830,Munigalaveedu,15
831,33/11 KV SS Kousalyadevipally,
832,33/11 KV SS Kommulavancha,
833,33/11 KV SS Munigalaveedu,
834,Peddanagaram,15
835,33/11 KV SS Pedda Nagaram,
836,Reponi,15
837,33/11 KV SS Danthalapally,
838,33/11 KV SS Peddamupparam,
839,33/11 KV SS Reponi,
840,Yellampet,15
841,33/11 KV SS Yellampet,
842,132/33 KV SS Mulugu,23
843,Mallampally,15
844,33/11 KV SS Abbapur,
845,33/11 KV SS Ramchandrapur,
846,33/11 KV SS Rangapur,
847,33/11 KV SS Mallampally,
848,Mulugu,15
849,33/11 KV SS Gorikothapally,
850,33/11 KV SS Mulugu,
851,33/11 KV SS Koppula,
852,Pasra,15
853,33/11 KV SS Govindraopet,
854,33/11 KV SS Venkatapur,
855,33/11 KV SS Kasimdevipeta,
856,33/11 KV SS Medaram,
857,33/11 KV SS Pasra,
858,Velthurlapally,15
859,33/11 KV SS Laxmidevipeta,
860,33/11 KV SS Peddapur,
861,33/11 KV SS Velthurlapally,
862,132/33 KV SS Waddekothapally,46
863,Chennur,15
864,33/11 KV SS Chennur,
865,Danthalapally,15
866,33/11 KV SS Chinnanagaram,
867,33/11 KV SS Haripirala,
868,33/11 KV SS Nellikuduru,
869,33/11 KV SS Ramanujapur,
870,Devaruppula,15
871,33/11 KV SS Devaruppula,
872,33/11 KV SS Dharmapuram,
873,33/11 KV SS Kadavendi,
874,33/11 KV SS Kodakandla,
875,33/11 KV SS Singarjpally,
876,Thorrur,15
877,33/11 KV SS Chinnavangara,
878,33/11 KV SS Khanapur,
879,33/11 KV SS Thorrur,
880,Vavilala,15
881,33/11 KV SS Erranty,
882,33/11 KV SS Kondapur,
883,33/11 KV SS Vavilala,
884,33/11 KV SS Palakurthy,
885,33/11 KV SS Pochampally,
886,Waddekothapally,13
887,33/11 KV SS Mondrai,
888,33/11 KV SS Weddekothapally,
889,132/33 KV SS Chityal,15
890,Chityal,15
891,33/11 KV SS Chityal,
892,33/11 KV SS Rangapur,
893,33/11 KV SS Giddemutharam,
894,Ramakistapur,15
895,33/11 KV SS Ramakistapur,
896,33/11 KV SS Tekumatla,
897,132/33 KV SS Mustyal,12
898,Bachannapet,12
899,33/11 KV SS Bachannapet,
900,33/11 KV SS Laxmapur 'X' road,
901,33/11 KV SS Padamati Keshavapur,
902,33/11 KV SS Ramchandrapuram,
903,Dhoolmitta,12
904,33/11 KV SS Akunoor,
905,33/11 KV SS Chityal,
906,33/11 KV SS Bekkal,
907,33/11 KV SS Dhoolmitta,
908,33/11 KV SS Mustyal,
909,Komuravelly,12
910,33/11 KV SS Guruvannapet,
911,33/11 KV SS Komuravelly,
912,33/11 KV SS Nagapuri,
913,Tharigoppula,12
914,33/11 KV SS Ankushapur,
915,33/11 KV SS Gagillapur,
916,33/11 KV SS Rebarthy,
917,33/11 KV SS Tharigoppula,
918,33/11 KV SS Veldanda,
919,132/33 KV SS Ayyagaripally,46
920,Amangal,15
921,33/11 KV SS Amangal,
922,33/11 KV SS Chinnaguduru,
923,33/11 KV SS Inugurthy,
924,33/11 KV SS Kalwala,
925,33/11 KV SS Shanigapuram,
926,Ayyagaripally,13
927,33/11 KV SS Ayyagaripally,
928,Mahabubabad-I,15
929,33/11 KV SS Dornakal,
930,33/11 KV SS Gundrathimadugu,
931,33/11 KV SS Jamandlapally,
932,33/11 KV SS Mahabubabad,
933,Mahabubabad-II,15
934,33/11 KV SS Bodhugonda,
935,33/11 KV SS Mogilicherla,
936,33/11 KV SS Nerada,
937,Maripeda,15
938,33/11 KV SS Edjerla,
939,33/11 KV SS Giripuram,
940,33/11 KV SS Maripeda,
941,Perumandlasankeesa,15
942,33/11 KV SS Gollacherla,
943,33/11 KV SS Mannegudem,
944,33/11 KV SS Perumandla Sankeesa,
945,33/11 KV SS Upparagudem,
946,132/33 KV SS Geesugonda,30
947,Geesugonda,15
948,33/11 KV SS Gesugonda,
949,33/11 KV SS Gorrekunta,
950,Machapur,15
951,33/11 KV SS Elkurthy,
952,33/11 KV SS Machapur,
953,33/11 KV SS Mondrai,
954,132/33 KV SS Waddepally,30
955,Nakkalagutta,15
956,33/11 KV SS Nakkalagutta,
957,Dharmasagar,15
958,33/11 KV SS Dharmasagar,
959,33/11 KV SS Jayagiri,
960,33/11 KV SS Mallikudurla,
961,33/11 KV SS Narayanagiri,
962,33/11 KV SS Velair,
963,KUC,15
964,33/11 KV SS Gopalpur,
965,33/11 KV SS KUC,
966,Madikonda,15
967,33/11 KV SS Madikonda,
968,33/11 KV SS Rampur,
969,33/11 KV SS Somidi,
970,33/11 KV SS Tekulagudem,
971,33/11 KV SS West city (Somidi),
972,REC,15
973,33/11 KV SS NGO's colony (Waddepally),
974,33/11 KV SS REC,
975,132/33 KV SS Raghunathpally,30
976,Quilashapur,15
977,33/11 KV SS Gabbeta,
978,33/11 KV SS Mekalagattu,
979,33/11 KV SS Narmetta,
980,33/11 KV SS Quilashapur,
981,Raghunathpally,15
982,33/11 KV SS Raghunathpally,
983,Singarajpally,15
984,33/11 KV SS Koilkonda,
985,33/11 KV SS Kundaram,
986,33/11 KV SS Pedda Thanda,
987,33/11 KV SS Wadicherla,
"",Warangal district total:,293
"",,
NIZAMABAD DISTRICT,,
988,132/33 KV SS Nizamabad,54
989,Bardipoor,15
990,33/11 KV SS Kanjar,
991,33/11 KV SS Bardipoor,
992,Gutpa,15
993,33/11 KV SS Amrad,
994,33/11 KV SS Mamidipally,
995,33/11 KV SS Madanpally,
996,33/11 KV SS Dasnagar,
997,Mudakpally,15
998,33/11 KV SS Mudakpally,
999,33/11 KV SS Manchippa,
1000,33/11 KV SS Thanakurd,
1001,33/11 KV SS Badsi,
1002,Navipet,15
1003,33/11 KV SS Mallaram,
1004,33/11 KV SS Kothapet,
1005,33/11 KV SS Khanapur Rly Gate,
1006,33/11 KV SS Palda,
1007,33/11 KV SS Malkapur(A),
1008,Nizamabad-I,15
1009,33/11 KV SS PHC/Nizamabad,
1010,33/11 KV SS Dubba/NZB,
1011,33/11 KV SS Mirchi Compound,
1012,Nizamabad-II,15
1013,33/11 KV SS Tilakgarden/NZB,
1014,33/11 KV SS Vinayaknagar/ NZB,
1015,Nizamabad-III,15
1016,33/11 KV SS Subashnagar,
1017,33/11 KV SS Gupanpally,
1018,33/11 KV SS Mubaraknagar,
1019,33/11 KV SS New HB Colony,
1020,33/11 KV SS Kaloor,
1021,Sarangapoor,15
1022,33/11 KV SS Sarangapur,
1023,33/11 KV SS Thanakalan,
1024,33/11 KV SS Arsapally,
1025,132/33 KV SS Nandipet,19
1026,Chikli,15
1027,33/11 KV SS Chikli,
1028,33/11 KV SS Nizampur,
1029,Makloor,15
1030,33/11 KV SS Velmal,
1031,33/11 KV SS Makloor,
1032,33/11 KV SS Gottimukkula,
1033,Nandipet,15
1034,33/11 KV SS Nandipet,
1035,33/11 KV SS Vannel-K,
1036,33/11 KV SS Kalledi,
1037,Noothpally,15
1038,33/11 KV SS Donkeshwar,
1039,33/11 KV SS Noothpally,
1040,33/11 KV SS Thondakur,
1041,Talveda,15
1042,33/11 KV SS Talveda,
1043,33/11 KV SS Badguna,
1044,132/33 KV SS Kamareddy,29
1045,Gandhari,15
1046,33/11 KV SS Brahmanpally,
1047,33/11 KV SS Gandhari,
1048,33/11 KV SS Sarvapoor,
1049,Kamareddy-I,15
1050,33/11 KV SS Kamareddy - I,
1051,Kamareddy-II,15
1052,33/11 KV SS Kamareddy - II,
1053,33/11 KV SS Velpugonda,
1054,33/11 KV SS Issaipet,
1055,33/11 KV SS Arepally,
1056,33/11 KV SS Bhavanipet-M,
1057,Kondapoor,14
1058,33/11 KV SS Chinnamallareddy,
1059,33/11 KV SS Lingapur,
1060,33/11 KV SS Kamareddy(H B)-III,
1061,33/11 KV SS Rajampet,
1062,Posanipet,15
1063,33/11 KV SS Posanipet,
1064,S.S.Nagar,15
1065,33/11 KV SS Utnoor,
1066,33/11 KV SS Adloor Yellareddy,
1067,33/11 KV SS Padmajiwadi,
1068,33/11 KV SS Sadasivnagar,
1069,Tadwai,15
1070,33/11 KV SS Thadwai,
1071,33/11 KV SS Kondapoor,
1072,33/11 KV SS Aragonda,
1073,33/11 KV SS Yerrapahad,
1074,132/33 KV SS Domakonda,25
1075,Bhiknoor,10
1076,33/11 KV SS Narsannapally,
1077,33/11 KV SS Talamadla,
1078,33/11 KV SS Thippapur,
1079,33/11 KV SS Jangampally,
1080,33/11 KV SS Laxmidevpally,
1081,Bibipet,15
1082,33/11 KV SS Mohommadapur,
1083,33/11 KV SS Bibipet,
1084,33/11 KV SS Janagaon,
1085,33/11 KV SS Issanagar,
1086,33/11 KV SS Tujalpoor,
1087,Chukkapur,15
1088,33/11 KV SS Chukkapur,
1089,33/11 KV SS Fareedpet,
1090,Domakonda,15
1091,33/11 KV SS Domakonda,
1092,Kyasampally,14
1093,33/11 KV SS Muthyampet,
1094,33/11 KV SS Kyasampally,
1095,132/33 KV SS Lingampet,23
1096,Bhavanipet,15
1097,33/11 KV SS Gandimasanipet,
1098,33/11 KV SS Bhavanipet-L,
1099,Lingampet,15
1100,33/11 KV SS Lingampet,
1101,33/11 KV SS Mothe,
1102,Ramlaxmanpally,15
1103,33/11 KV SS Ramlaxmanpally,
1104,33/11 KV SS Bhanapoor,
1105,S.S.Reddy,15
1106,33/11 KV SS Malthummeda,
1107,33/11 KV SS S.S.Reddy,
1108,33/11 KV SS Parmalla,
1109,33/11 KV SS Khannapur,
1110,132/33 KV SS Banswada,23
1111,Banswada,15
1112,33/11 KV SS Banswada,
1113,Birkur,15
1114,33/11 KV SS Birkur,
1115,33/11 KV SS Mirzapur,
1116,Konapur,15
1117,33/11 KV SS Konapur,
1118,33/11 KV SS Ibrahimpet,
1119,Maddelacheru,15
1120,33/11 KV SS Damarancha,
1121,33/11 KV SS Shanthapoor,
1122,33/11 KV SS Maddelacheru,
1123,33/11 KV SS Chillarigi,
1124,132/33 KV SS Reddypet,15
1125,Annaram,15
1126,33/11 KV SS Annaram,
1127,33/11 KV SS Yellampet,
1128,33/11 KV SS Somavarpet,
1129,33/11 KV SS Lachapet,
1130,Ramareddy,15
1131,33/11 KV SS Adloor,
1132,33/11 KV SS Shabdipur,
1133,33/11 KV SS Ramareddy,
1134,33/11 KV SS Reddypet,
1135,132/33 KV SS Bhiknoor,14
1136,Bhiknoor,14
1137,33/11 KV SS Bhiknoor,
1138,33/11 KV SS Basvapoor,
1139,Peddamallareddy,14
1140,33/11 KV SS Peddamallareddy,
1141,33/11 KV SS Kachapoor,
1142,33/11 KV SS Issannapally,
1143,132/33 KV SS Padmajiwadi,23
1144,Padmajiwadi,15
1145,33/11 KV SS Padmajiwadi,
1146,33/11 KV SS Sadashivanagar,
1147,33/11 KV SS Utnoor,
1148,132/33 KV SS Sirikonda,23
1149,Gadkole,15
1150,33/11 KV SS Gadkole,
1151,33/11 KV SS Thumpally,
1152,33/11 KV SS Honnajipet,
1153,Nyavanandi,15
1154,33/11 KV SS Nyavanandi,
1155,Pedda Valgote,15
1156,33/11 KV SS Kondoor,
1157,33/11 KV SS Pedda Walgote,
1158,Sirikonda,15
1159,33/11 KV SS Chimanpally,
1160,33/11 KV SS Sirikonda,
1161,132/33 KV SS Renjal,23
1162,Bodhan,15
1163,33/11 KV SS Yedapaly,
1164,33/11 KV SS A.R.P.Camp,
1165,33/11 KV SS Mangalpahad,
1166,Ch.Mavandi,15
1167,33/11 KV SS Pegadapally,
1168,33/11 KV SS Saloora,
1169,33/11 KV SS Ch.Mavandi,
1170,Degoan,15
1171,33/11 KV SS Aloor,
1172,33/11 KV SS Degaon,
1173,33/11 KV SS Manthani,
1174,33/11 KV SS Macharla,
1175,Navipet,15
1176,33/11 KV SS Navipet,
1177,33/11 KV SS Rampoor,
1178,33/11 KV SS Dandigutta,
1179,Neela,15
1180,33/11 KV SS Kosli,
1181,33/11 KV SS Yemcha,
1182,33/11 KV SS Neela,
1183,33/11 KV SS Tadbiloli,
1184,Rampoor,15
1185,33/11 KV SS Rampoor,
1186,132/33 KV SS Bheemgal,39
1187,Bheemgal,15
1188,33/11 KV SS Bheemgal,
1189,Gongopula,15
1190,33/11 KV SS Gongopula,
1191,33/11 KV SS Dubbaka,
1192,Jakranpally,15
1193,33/11 KV SS Jakranpally,
1194,33/11 KV SS Kaligote,
1195,33/11 KV SS Thorlikonda,
1196,33/11 KV SS Kolipak,
1197,33/11 KV SS Chengal,
1198,33/11 KV SS Janakampet,
1199,Kammarpally,15
1200,33/11 KV SS Kupkal,
1201,33/11 KV SS Ramannapet,
1202,33/11 KV SS Sunket,
1203,Konasamunder,15
1204,33/11 KV SS Thallapally,
1205,33/11 KV SS Mendora,
1206,33/11 KV SS Konasamunder,
1207,33/11 KV SS Pallikonda,
1208,Pachalanadukuda,15
1209,33/11 KV SS P.Nadukuda,
1210,33/11 KV SS Bada Bheemgal,
1211,Sirikonda,15
1212,33/11 KV SS Muchkur,
1213,132/33 KV SS Armoor,23
1214,Armoor,15
1215,33/11 KV SS Armoor,
1216,Munipally,15
1217,33/11 KV SS Ankapur,
1218,33/11 KV SS Issapally,
1219,33/11 KV SS Munipally,
1220,Perkit,15
1221,33/11 KV SS Perkit,
1222,33/11 KV SS Govindpet,
1223,33/11 KV SS Fathepur,
1224,33/11 KV SS Lakkora,
1225,Pipri,15
1226,33/11 KV SS Pipri,
1227,33/11 KV SS Komanpally,
1228,33/11 KV SS Maggidi,
1229,132/33 KV SS Bichkunda.,15
1230,Bichkunda,15
1231,33/11 KV SS Bichkunda,
1232,Jukkal,15
1233,33/11 KV SS Peddakodapgal,
1234,33/11 KV SS Jukkal,
1235,33/11 KV SS Kemrajkallali,
1236,33/11 KV SS Somur,
1237,Maddelacheru,15
1238,33/11 KV SS Pulkal,
1239,33/11 KV SS Kathgoan,
1240,33/11 KV SS Thadkole,
1241,Madnoor,15
1242,33/11 KV SS Madnoor,
1243,33/11 KV SS Menoor,
1244,33/11 KV SS Dongli,
1245,132/33 KV SS Pochampad,30
1246,Balkonda,15
1247,33/11 KV SS Balkonda,
1248,33/11 KV SS Vannel - B,
1249,33/11 KV SS Jalalpur,
1250,33/11 KV SS Padkal,
1251,33/11 KV SS Padgal,
1252,Mupkal,15
1253,33/11 KV SS Chittapoor,
1254,33/11 KV SS Kothapally,
1255,33/11 KV SS Pochampad,
1256,33/11 KV SS Mupkal,
1257,Renjarla,15
1258,33/11 KV SS Renjarla,
1259,33/11 KV SS Mendora,
1260,33/11 KV SS Shetpally,
1261,Yergatla,15
1262,33/11 KV SS Velgatur,
1263,33/11 KV SS Yergatla,
1264,33/11 KV SS Tallarampur,
1265,33/11 KV SS Thadpakal,
1266,132/33 KV SS Nizamsagar,7
1267,Maqdumpur,7
1268,33/11 KV SS Maqdumpur,
1269,Nagireddypet,7
1270,33/11 KV SS Azamabad,
1271,33/11 KV SS Athmakur,
1272,33/11 KV SS Achaipally,
1273,33/11 KV SS Nagireddypet,
1274,Nizamsagar,7
1275,33/11 KV SS Achampet,
1276,33/11 KV SS Mallur,
1277,33/11 KV SS Nizamsagar,
1278,Pitlam,7
1279,33/11 KV SS Chinnakodapgal,
1280,33/11 KV SS Pitlam,
1281,33/11 KV SS Thimmanagar,
1282,Yellareddy,7
1283,33/11 KV SS Mathmal,
1284,33/11 KV SS Yellareddy,
1285,132/33 KV SS Morthad,23
1286,Anksapur,15
1287,33/11 KV SS Kuknoor,
1288,33/11 KV SS Anksapur,
1289,33/11 KV SS Donkal,
1290,Kammarpally,15
1291,33/11 KV SS Kammarpally,
1292,33/11 KV SS Basheerabad,
1293,Kathlapoor,15
1294,33/11 KV SS Manala,
1295,Morthad,15
1296,33/11 KV SS Morthad,
1297,33/11 KV SS Palem,
1298,Thimmapur,15
1299,33/11 KV SS Thimmapur,
1300,33/11 KV SS Uploor,
1301,Velpur,15
1302,33/11 KV SS Velpur,
1303,33/11 KV SS Mothe,
"",Nizamabad district total:,407
"",,
KARIMNAGAR DISTRICT,,
1304,132/33 KV SS Karimnagar,39
1305,Bagathnagar,15
1306,33/11 KV SS Bhagathnagar,
1307,33/11 KV SS Ujjwalapark,
1308,Boinpalli,15
1309,33/11 KV SS Boinpally,
1310,33/11 KV SS Achamapally,
1311,Choppadandi,15
1312,33/11 KV SS Choppadandi,
1313,33/11 KV SS Gundi,
